% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 184. f(f(f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X7)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X8)),f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X7)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X9)),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X7)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(X7,f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X7)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) = X9 [superposition 10,9]
[SA] active: 16376. f(f(f(f(f(X0,X4),X0),f(f(X0,f(X2,X3)),X5)),f(X0,f(X2,X3))),f(f(f(X0,X1),X0),f(X0,f(X2,X3)))) = X5 [superposition 2858,1689]
[SA] active: 231. f(f(f(X1,f(f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(f(X5,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X7)),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))),X8)),f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(f(X5,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X7)),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)))),f(f(f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(f(X5,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X7)),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))),X0),f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(f(X5,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X7)),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))))) = X8 [superposition 8,10]
[SA] active: 17715. f(f(f(f(f(X0,f(X2,X3)),X4),f(f(X0,X5),X0)),f(X0,f(X2,X3))),f(f(f(X0,X1),X0),f(X0,f(X2,X3)))) = X0 [superposition 2882,1689]
[SA] active: 185. f(f(f(f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(X0,f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X8)),f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X9)),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))),f(X7,f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))))) = X9 [superposition 10,10]
[SA] active: 364. f(f(f(f(X1,f(f(X2,X3),X2)),f(X1,X4)),X1),f(f(X1,f(f(X0,X0),f(f(f(X2,f(X3,X5)),f(X2,X0)),X2))),X1)) = X4 [superposition 18,5]
[SA] active: 2828. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X6)),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) = X6 [forward demodulation 2573,1725]
[SA] active: 129. f(f(X1,X2),X1) = f(f(X1,f(f(X0,f(f(f(f(X3,X4),f(X3,X0)),X3),f(X2,X7))),f(f(f(X3,X4),f(X3,X0)),X3))),X1) [superposition 78,22]
[SA] active: 366. f(f(f(f(X1,f(f(X2,f(f(f(X3,X4),f(X3,X5)),X3)),X2)),f(X1,X6)),X1),f(f(X1,f(f(X0,X0),f(f(f(X2,X5),f(X2,X0)),X2))),X1)) = X6 [superposition 18,22]
[SA] active: 854. f(f(f(f(X0,f(f(f(X3,X3),f(f(f(X1,f(X2,X4)),f(X1,X3)),X1)),X5)),f(X0,X6)),X0),f(f(X0,f(X1,X2)),X0)) = X6 [superposition 5,668]
[SA] active: 60. f(f(f(f(X1,f(f(X2,X3),X2)),f(X1,X4)),X1),f(f(X1,f(f(f(f(f(f(X2,f(X3,X5)),f(X2,X0)),X2),X6),X0),f(f(f(X2,f(X3,X5)),f(X2,X0)),X2))),X1)) = X4 [superposition 22,5]
[SA] active: 391. f(f(f(f(X0,X5),f(X0,X6)),X0),f(f(X0,f(f(f(X1,X2),f(f(f(f(X3,X4),f(X3,f(X1,X2))),X3),X5)),X1)),X0)) = X6 [superposition 18,177]
[SA] active: 726. f(f(f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(X5,X6)),X4),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(X0,X8)),X0),f(f(X0,f(X1,X2)),X0)) = X8 [superposition 5,124]
[SA] active: 576. f(f(f(f(X0,f(f(f(f(X4,X5),f(X4,X3)),X4),X6)),f(X0,X7)),X0),f(f(X0,f(f(f(X1,X2),f(X1,X3)),X1)),X0)) = X7 [superposition 5,135]
[SA] active: 62. f(f(f(f(X1,f(f(X2,f(f(f(X3,X4),f(X3,X5)),X3)),X2)),f(X1,X6)),X1),f(f(X1,f(f(f(f(f(f(X2,X5),f(X2,X0)),X2),X7),X0),f(f(f(X2,X5),f(X2,X0)),X2))),X1)) = X6 [superposition 22,22]
[SA] active: 620. f(f(X4,f(X5,f(X0,f(f(f(X6,X7),f(X6,X3)),X6)))),X4) = f(f(X4,f(X5,f(X0,f(f(f(X1,X2),f(X1,X3)),X1)))),X4) [forward demodulation 605,177]
[SA] active: 72. f(f(f(f(X1,f(f(X2,f(f(f(X3,X4),f(X3,X5)),X3)),X2)),f(X1,X6)),X1),f(f(X1,f(f(f(f(f(f(X2,X5),f(X2,X0)),X2),f(X7,X8)),X0),f(f(f(X2,X5),f(X2,X0)),X2))),X1)) = X6 [superposition 7,22]
[SA] active: 718. f(f(X0,f(X1,X2)),X0) = f(f(X0,f(f(f(f(f(f(X1,f(X2,X3)),f(X1,f(X4,X5))),X1),f(X6,X7)),f(X4,X5)),X4)),X0) [superposition 177,124]
[SA] active: 3283. f(f(X1,f(f(X2,f(f(f(f(X3,X4),f(X3,X2)),X3),X0)),f(f(f(X3,X4),f(X3,X2)),X3))),X1) = f(f(f(X5,X5),f(f(f(X1,X0),f(X1,X5)),X1)),f(X5,f(f(f(X1,X0),f(X1,X5)),X1))) [forward demodulation 3250,1725]
[SA] active: 909. f(f(X3,f(X4,f(X0,f(X1,X2)))),X3) = f(f(X3,f(X4,f(X0,f(f(X5,X5),f(f(f(X1,f(X2,X6)),f(X1,X5)),X1))))),X3) [forward demodulation 890,177]
[SA] active: 367. f(f(f(f(X1,f(f(X2,f(f(X3,f(f(f(f(X4,X5),f(X4,X3)),X4),X6)),f(f(f(X4,X5),f(X4,X3)),X4))),X2)),f(X1,X7)),X1),f(f(X1,f(f(X0,X0),f(f(f(X2,X6),f(X2,X0)),X2))),X1)) = X7 [superposition 18,18]
[SA] active: 1655. f(f(X0,X1),X0) = f(f(f(X3,X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X3,f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))) [forward demodulation 1588,1276]
[SA] active: 438. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(f(f(X4,X5),X4),f(f(f(f(f(f(f(X4,f(X5,X6)),f(X4,X0)),X4),X7),X0),f(f(f(X4,f(X5,X6)),f(X4,X0)),X4)),X2)),f(X4,X5))),X1)) = X3 [forward demodulation 380,277]
[SA] active: 1737. f(f(f(f(X0,X1),f(X3,X4)),X5),f(f(X0,X1),f(X3,X4))) = f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X1),f(X3,X4))) [superposition 1418,1418]
[SA] active: 86. f(f(X1,X2),X1) = f(f(f(X0,X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,f(f(f(X4,X5),f(X4,f(X2,X3))),X4))),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 9,22]
[SA] active: 2400. f(f(f(f(f(X0,X1),X0),f(f(X0,X2),X3)),f(X0,X2)),f(f(f(X0,X2),f(f(f(X4,X5),f(X4,X0)),X4)),f(X0,X2))) = X3 [superposition 22,1854]
[SA] active: 1534. f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1) = f(f(f(X4,X4),f(f(f(X1,X0),f(X1,X4)),X1)),f(f(f(f(f(X1,X0),f(X1,X4)),X1),f(X1,f(f(f(X2,X3),f(X2,X0)),X2))),f(f(f(X1,X0),f(X1,X4)),X1))) [superposition 25,18]
[SA] active: 2401. f(f(f(f(f(X0,X2),X3),f(f(X0,X1),X0)),f(X0,X2)),f(f(f(X0,X2),f(f(f(X4,X5),f(X4,X3)),X4)),f(X0,X2))) = X0 [superposition 22,1854]
[SA] active: 69. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X3,X4)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1))) = f(f(X1,f(f(f(X5,X6),f(X5,X2)),X5)),X1) [superposition 5,22]
[SA] active: 5527. f(f(f(f(X0,X3),X5),f(X0,X3)),f(f(X0,f(X1,X2)),X0)) = f(f(f(f(X0,X3),X4),f(X0,X3)),f(f(X0,f(X1,X2)),X0)) [superposition 4062,1418]
[SA] active: 70. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X1,f(f(f(X3,X4),f(X3,X2)),X3)),X1),X5)),f(f(f(f(X1,X2),f(X1,X0)),X1),X6)),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) = X6 [superposition 5,22]
[SA] active: 308. f(f(f(f(X3,f(f(X0,f(X1,X2)),X0)),f(X3,X7)),X3),f(f(X3,f(X0,f(X1,f(f(f(X4,X5),f(X4,f(X2,X6))),X4)))),X3)) = X7 [superposition 5,177]
[SA] active: 1998. f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1) = f(f(f(f(f(f(f(X1,X0),f(X1,X7)),X1),f(f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1),X8)),X7),f(f(f(X1,X0),f(X1,X7)),X1)),f(X7,f(f(f(X1,X0),f(X1,X7)),X1))) [superposition 87,18]
[SA] active: 1803. f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X0,X3),X4)),f(X0,X3)),f(f(f(X0,X3),f(f(f(X5,X6),f(X5,X0)),X5)),f(X0,X3))) = X4 [superposition 22,1418]
[SA] active: 2821. f(f(X1,f(f(f(X8,X9),f(X8,X2)),X8)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(X3,f(f(f(X4,f(X5,X6)),f(X4,X7)),X4)),X3)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) [forward demodulation 2593,1725]
[SA] active: 1804. f(f(f(f(f(X0,X3),X4),f(f(X0,f(X1,X2)),X0)),f(X0,X3)),f(f(f(X0,X3),f(f(f(X5,X6),f(X5,X4)),X5)),f(X0,X3))) = X0 [superposition 22,1418]
[SA] active: 421. f(f(f(f(X1,f(f(X2,f(f(X3,f(f(f(f(X4,X5),f(X4,X3)),X4),X6)),f(f(f(X4,X5),f(X4,X3)),X4))),X2)),f(X1,X7)),X1),f(f(X1,f(f(f(f(f(f(X2,X6),f(X2,X0)),X2),X8),X0),f(f(f(X2,X6),f(X2,X0)),X2))),X1)) = X7 [superposition 22,18]
[SA] active: 1875. f(f(f(f(f(X0,f(X2,X3)),f(X4,X5)),f(f(X0,X1),X0)),f(X0,f(X2,X3))),f(f(f(X0,f(X2,X3)),X4),f(X0,f(X2,X3)))) = X0 [superposition 5,1418]
[SA] active: 48. f(f(f(X0,f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X5,X6),f(X5,f(f(X1,X2),X1))),X5)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = X4 [superposition 22,5]
[SA] active: 1876. f(f(f(f(f(X0,f(X2,X3)),f(X0,X4)),f(f(X0,f(X2,X3)),X5)),f(X0,f(X2,X3))),f(f(f(X0,X1),X0),f(X0,f(X2,X3)))) = X5 [superposition 5,1418]
[SA] active: 50. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X5)),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X6,X7),f(X6,f(f(X1,f(f(f(X3,X4),f(X3,X2)),X3)),X1))),X6)),f(f(f(X1,X2),f(X1,X0)),X1))) = X5 [superposition 22,22]
[SA] active: 82900. f(f(f(f(X1,X3),f(X1,X4)),X1),f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1)))) = X4 [superposition 1417,3370]
[SA] active: 52. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X5,X6),f(X5,X4)),X5)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 22,5]
[SA] active: 51691. f(f(f(f(X0,f(X1,X2)),f(X3,X4)),f(X0,f(X1,X2))),f(f(X0,X6),X0)) = f(f(f(f(X0,X5),X0),f(X0,X6)),f(f(X0,X6),X0)) [superposition 4308,1689]
[SA] active: 54. f(f(X1,f(f(f(X4,X5),f(X4,X2)),X4)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X6,X7),f(X6,X3)),X6)),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 22,22]
[SA] active: 51695. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,f(X4,X5)),X0)) = f(f(f(f(X0,X3),X0),f(X0,f(X4,X5))),f(f(X0,f(X4,X5)),X0)) [superposition 4308,2221]
[SA] active: 374. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(X4,f(f(f(X0,f(f(f(f(X5,X6),f(X5,X0)),X5),X4)),f(f(f(X5,X6),f(X5,X0)),X5)),X2)),f(f(X0,f(f(f(f(X5,X6),f(X5,X0)),X5),X4)),f(f(f(X5,X6),f(X5,X0)),X5)))),X1)) = X3 [superposition 18,18]
[SA] active: 51696. f(f(f(f(X0,X1),X0),f(X0,X1)),f(f(X0,f(X3,X4)),X0)) = f(f(f(f(X0,X2),X0),f(X0,f(X3,X4))),f(f(X0,f(X3,X4)),X0)) [superposition 4308,1950]
[SA] active: 73. f(f(X1,f(f(f(X4,X5),f(X4,X2)),X4)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X6,f(X7,X8)),f(X6,X3)),X6)),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 7,22]
[SA] active: 139. f(f(X1,f(X2,X3)),X1) = f(f(X1,f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),X5),X0),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2))),X1) [superposition 78,5]
[SA] active: 74. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X5)),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X6,f(X7,X8)),f(X6,f(f(X1,f(f(f(X3,X4),f(X3,X2)),X3)),X1))),X6)),f(f(f(X1,X2),f(X1,X0)),X1))) = X5 [superposition 7,22]
[SA] active: 856. f(f(f(f(X3,f(f(X0,f(X1,X2)),X0)),f(X3,X6)),X3),f(f(X3,f(X0,f(f(X4,X4),f(f(f(X1,f(X2,X5)),f(X1,X4)),X1)))),X3)) = X6 [superposition 5,668]
[SA] active: 396. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X6)),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X1,f(f(X3,f(f(f(f(X4,X5),f(X4,X3)),X4),X2)),f(f(f(X4,X5),f(X4,X3)),X4)))),f(f(f(X1,X2),f(X1,X0)),X1))) = X6 [superposition 5,18]
[SA] active: 263. f(f(X1,f(X2,X3)),X1) = f(f(X1,f(X2,f(f(X0,f(f(f(f(X4,X5),f(X4,X0)),X4),f(X3,X8))),f(f(f(X4,X5),f(X4,X0)),X4)))),X1) [superposition 177,22]
[SA] active: 14295. f(f(f(f(f(f(f(X0,X1),f(X0,X2)),X0),X3),X2),f(f(f(X0,X1),f(X0,X2)),X0)),f(X2,f(f(f(X0,X1),f(X0,X2)),X0))) = f(f(f(f(f(f(f(X0,X1),f(X0,X10)),X0),X11),X10),f(f(f(X0,X1),f(X0,X10)),X0)),f(X10,f(f(f(X0,X1),f(X0,X10)),X0))) [forward demodulation 14154,1725]
[SA] active: 578. f(f(f(f(X4,f(f(X0,f(f(f(X1,X2),f(X1,X3)),X1)),X0)),f(X4,X7)),X4),f(f(X4,f(X0,f(f(f(X5,X6),f(X5,X3)),X5))),X4)) = X7 [superposition 5,135]
[SA] active: 14272. f(f(f(f(f(f(f(X0,X1),f(X0,X2)),X0),X3),X2),f(f(f(X0,X1),f(X0,X2)),X0)),f(X2,f(f(f(X0,X1),f(X0,X2)),X0))) = f(f(f(f(f(f(f(X0,X1),f(X0,X10)),X0),f(X11,X12)),X10),f(f(f(X0,X1),f(X0,X10)),X0)),f(X10,f(f(f(X0,X1),f(X0,X10)),X0))) [forward demodulation 13950,1725]
[SA] active: 1834. f(f(f(f(X0,X1),f(X2,X3)),f(X0,X1)),f(f(X0,X1),X4)) = f(f(f(f(X0,X1),X4),f(f(f(X5,X6),f(X5,X6)),X5)),f(f(X0,X1),X4)) [superposition 845,1418]
[SA] active: 405. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X3,X4)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1))) = f(f(X1,f(f(X5,f(f(f(f(X6,X7),f(X6,X5)),X6),X2)),f(f(f(X6,X7),f(X6,X5)),X6))),X1) [superposition 5,18]
[SA] active: 2425. f(f(f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(f(X0,X1),X3),X4)),f(f(X0,X1),X3)),f(f(f(f(X0,X1),X3),X0),f(f(X0,X1),X3))) = X4 [superposition 5,1854]
[SA] active: 406. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X1,f(f(X3,f(f(f(f(X4,X5),f(X4,X3)),X4),X2)),f(f(f(X4,X5),f(X4,X3)),X4))),X1),X6)),f(f(f(f(X1,X2),f(X1,X0)),X1),X7)),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) = X7 [superposition 5,18]
[SA] active: 4040. f(X0,f(f(f(X1,X2),f(X1,X0)),X1)) = f(f(f(f(f(X1,X2),f(X1,X0)),X4),f(f(X1,X2),f(X1,X0))),f(f(f(X1,X2),f(X1,X0)),X1)) [superposition 2220,1856]
