% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
136195. f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),f(f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0),X0)),f(f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0),X0))) [forward demodulation 135466,129448]
136994. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,X0)),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 134158,129448]
136997. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(f(f(f(f(X2,f(X0,f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X2,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0)) [forward demodulation 134155,129448]
137166. f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),X0),X0)) [forward demodulation 136195,133812]
137706. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 136994,129448]
137709. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),f(X0,f(X0,X0))),f(X0,f(X0,X0))),f(f(f(f(f(X2,f(X0,f(f(X0,f(X0,X0)),X0))),f(f(f(f(f(X2,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X1)),f(f(X0,X1),f(X0,f(X0,X0)))),f(f(X0,X1),f(X0,f(X0,X0))))),f(X0,X1)),X0),X0)) [forward demodulation 136997,89659]
137812. f(X0,X1) = f(f(f(f(f(X0,f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0) [forward demodulation 137166,132431]
138213. f(X0,X1) = f(X0,f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 137706,133812]
138216. f(X0,X1) = f(f(f(f(X2,X0),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X2,f(X0,f(f(X0,X0),X0))),f(f(f(f(f(X2,X0),f(X0,X0)),f(X0,X1)),f(f(X0,X1),f(X0,X0))),f(f(X0,X1),f(X0,X0)))),f(X0,X1)),X0),X0)) [forward demodulation 137709,129448]
138285. f(X0,X1) = f(f(f(f(f(X0,f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 137812,129448]
138615. f(X0,X1) = f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)) [forward demodulation 138213,132431]
138618. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,f(X0,X0))),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 138216,129448]
138679. f(X0,X1) = f(f(f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 138285,129448]
138935. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,f(X0,X0)),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 138618,129448]
138978. f(X0,X1) = f(f(f(f(X0,f(f(f(X0,f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0) [forward demodulation 138679,132337]
139108. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(f(f(X2,X0),f(f(f(f(f(X2,X0),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [forward demodulation 138935,129448]
139129. f(X0,X1) = f(f(f(X0,X1),X0),X0) [forward demodulation 138978,133385]
139199. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(f(f(X0,X1),X0),X0)) [forward demodulation 139108,138615]
139240. f(X0,X1) = f(f(f(f(X2,X0),X0),X0),f(X0,X1)) [forward demodulation 139199,139129]
139260. f(X0,X1) = f(X0,f(X0,X1)) [forward demodulation 139240,133812]
139448. f(f(f(f(X0,X0),X1),X1),f(f(f(f(f(X0,X0),X1),X1),X0),X0)) = X1 [superposition 60,139260]
140603. X0 = X1 [forward demodulation 139448,132410]
144179. sK0 != X0 [superposition 6,140603]
146116. $false [forward subsumption resolution 144179,140603]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 25.362 s
% Peak memory usage: 1120 MB
% Instructions burned: 88030 (million)
% ------------------------------
% ------------------------------
