% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 525. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))))) [superposition 15,8]
[SA] active: 4061. f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 164,142]
[SA] active: 532. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X5,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))))) [superposition 15,24]
[SA] active: 14463. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 791,142]
[SA] active: 1258. f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))) = f(f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))),f(f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4))),f(f(f(X2,f(X2,X3)),f(X0,X4)),f(X0,f(X0,X4)))))),f(f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))))) [superposition 27,5]
[SA] active: 4978. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 1065,142]
[SA] active: 661. f(f(X2,X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)) = f(f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X2,X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))),f(X0,f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))))) [superposition 28,13]
[SA] active: 4996. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(X3,f(X0,X0)),f(f(f(X0,f(X3,X4)),f(X3,f(X3,X4))),f(f(X0,f(X3,X4)),f(X3,f(X3,X4))))) [superposition 131,1065]
[SA] active: 551. f(f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))) = X4 [superposition 7,15]
[SA] active: 5001. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 164,1065]
[SA] active: 106. f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))))),f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))))))) [superposition 7,12]
[SA] active: 25405. f(f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 164,10002]
[SA] active: 240. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))))) [superposition 11,8]
[SA] active: 25412. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,X3),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))) [superposition 1065,10002]
[SA] active: 268. f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X4,f(X4,X4))),f(f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))))) = X4 [superposition 11,24]
[SA] active: 27365. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X2,X2),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 25391,24]
[SA] active: 109. f(f(X0,f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))),f(f(X2,f(X1,f(X1,X1))),f(X0,f(X0,X0))))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),X3)),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),X3))) [superposition 24,12]
[SA] active: 1883. f(f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(f(X1,X1),f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = f(f(f(X2,f(f(X1,X1),f(X1,X1))),f(f(X1,X1),f(X1,X1))),f(X2,X2)) [forward demodulation 1797,55]
[SA] active: 893. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(f(f(f(X0,f(X1,f(X1,X1))),X1),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(f(f(X0,f(X1,f(X1,X1))),X1),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))) [superposition 17,14]
[SA] active: 303. f(X2,X2) = f(f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 163,24]
[SA] active: 658. f(f(X4,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X4,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))),f(f(f(f(X5,f(X5,X6)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(f(X5,f(X5,X6)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 28,28]
[SA] active: 653. f(X1,X1) = f(f(f(f(f(X2,f(X0,X0)),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 605,75]
[SA] active: 745. f(f(X4,X5),f(f(f(X5,f(X5,X5)),f(X5,f(X5,X5))),X5)) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X4,X5),f(f(f(X5,f(X5,X5)),f(X5,f(X5,X5))),X5)),f(f(X5,f(X5,X5)),f(X5,f(X5,X5))))),f(f(f(f(X5,f(X5,X5)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(f(X5,f(X5,X5)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 22,28]
[SA] active: 787. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 142,46]
[SA] active: 209. f(f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))))) = X4 [superposition 7,22]
[SA] active: 813. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 46,142]
[SA] active: 380. f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) = f(f(f(X1,f(X0,f(X0,X0))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X3)),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X3))) [superposition 24,13]
[SA] active: 838. f(f(X1,f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1))))),f(f(X1,X1),f(X1,X1))) [superposition 5,142]
[SA] active: 1268. f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))))) [superposition 27,14]
[SA] active: 1430. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 141,55]
[SA] active: 202. f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))) = f(f(X3,f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))))) [superposition 7,22]
[SA] active: 1572. f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,141]
[SA] active: 350. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))) = f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2)))))),f(f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))),f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))))) [superposition 13,24]
[SA] active: 2621. f(f(f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = X2 [superposition 68,142]
[SA] active: 1272. f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))))) [superposition 27,24]
[SA] active: 3700. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 163,131]
[SA] active: 100. f(X1,f(f(X1,X1),X3)) = f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,f(f(X1,X1),X3)),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 12,24]
[SA] active: 48078. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) [superposition 83,7770]
[SA] active: 347. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X1,f(f(X1,X1),X2)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2))))))),f(f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))))) [superposition 13,24]
[SA] active: 1057. f(X1,X1) = f(f(f(f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 1056,310]
[SA] active: 549. f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))))) = f(f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4)))),X5)),f(f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4)))),f(f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4)))),X5))) [superposition 24,15]
[SA] active: 2241. f(X0,X0) = f(f(f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 310,83]
[SA] active: 552. f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))) = f(f(f(X6,f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)))),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))))),f(X6,X6)) [superposition 8,15]
